mode,1.0,10.0,20.0,30.0,40.0,50.0,100.0,150.0,200.0,250.0,300.0
484,79.328478,83.341862,82.953568,82.807625,82.733199,82.686579,82.590346,82.556726,82.539805,82.530774,82.523024
485,79.391518,83.506310,83.108085,82.958352,82.882021,82.833676,82.735466,82.701676,82.683207,82.674129,82.666342
486,79.465957,83.699005,83.281581,83.126480,83.046748,82.996650,82.897880,82.862434,82.845337,82.834736,82.826914
487,79.608907,83.894255,83.465058,83.311918,83.234603,83.187115,83.093521,83.060763,83.044999,83.035786,83.027918
488,79.709775,84.035158,83.577313,83.389796,83.293219,83.232468,83.111020,83.069501,83.047911,83.035786,83.029370
489,79.719283,84.102525,83.805791,83.685945,83.619260,83.575478,83.487784,83.456003,83.438551,83.430645,83.422684
490,79.797215,84.172831,83.904361,83.776633,83.690733,83.636635,83.525511,83.486439,83.467521,83.455262,83.447293
491,79.820008,84.246066,83.935232,83.789791,83.725716,83.684656,83.598015,83.566100,83.550030,83.540640,83.534096
492,79.924405,84.374448,84.058599,83.956256,83.901875,83.866301,83.792023,83.764207,83.749457,83.741438,83.736290
493,79.977496,84.548791,84.214022,84.074337,83.999255,83.950446,83.854185,83.819073,83.802847,83.793366,83.785318
494,79.988870,84.550279,84.262348,84.112202,84.028301,83.975097,83.867187,83.829174,83.808616,83.797694,83.789645
495,80.142241,84.651443,84.294551,84.180613,84.121187,84.083752,84.007220,83.979134,83.965692,83.957590,83.950946
496,80.249995,84.777723,84.445157,84.312904,84.242942,84.195161,84.085077,84.045373,84.026136,84.015137,84.007039
497,80.282103,84.854885,84.491892,84.333236,84.248738,84.198056,84.108130,84.075601,84.060658,84.051085,84.044416
498,80.323637,84.963091,84.611535,84.463841,84.384768,84.333857,84.229064,84.192076,84.172753,84.161706,84.153570
499,80.546041,85.016403,84.674207,84.514577,84.432471,84.380037,84.273650,84.236608,84.218694,84.207632,84.200923
500,80.709624,85.081516,84.709167,84.558039,84.475815,84.423305,84.315335,84.278247,84.258876,84.249234,84.241079
501,80.741550,85.220455,84.813958,84.660815,84.581193,84.531387,84.428798,84.393009,84.375006,84.365323,84.357140
502,80.797861,85.490289,85.117412,84.955419,84.867788,84.811755,84.699620,84.659231,84.638214,84.627008,84.618768
503,80.915979,85.505014,85.150740,85.000098,84.919535,84.866282,84.759684,84.722087,84.702462,84.691236,84.682977
504,80.947824,85.607985,85.270904,85.102335,85.012880,84.958038,84.845420,84.806292,84.786619,84.775370,84.767092
505,81.200262,85.616805,85.317191,85.158445,85.076010,85.022494,84.916799,84.880440,84.860729,84.850875,84.842580
506,81.353217,85.694683,85.348995,85.187204,85.101822,85.048263,84.939625,84.903243,84.883519,84.873654,84.865356
507,81.414690,85.757813,85.578507,85.432699,85.356659,85.306956,85.207406,85.172133,85.155090,85.145135,85.136769
508,81.414690,85.773952,85.677914,85.565920,85.490924,85.439567,85.332460,85.294203,85.274254,85.262836,85.255863
509,81.526338,85.965959,85.807405,85.673203,85.580798,85.523594,85.403431,85.362259,85.340851,85.327997,85.319596
510,81.717648,86.224705,85.841904,85.770355,85.728952,85.695656,85.600422,85.564687,85.547410,85.537318,85.528865
511,81.782554,86.262650,85.918037,85.804620,85.740334,85.697078,85.618824,85.588722,85.572844,85.564149,85.557104
512,81.919611,86.468125,86.090165,85.947238,85.875427,85.831924,85.744694,85.713021,85.697065,85.688328,85.681253
513,81.925164,86.514688,86.133145,85.991402,85.918044,85.871630,85.772951,85.737011,85.718224,85.708070,85.699575
514,81.978813,86.693439,86.336286,86.174936,86.095381,86.044409,85.947955,85.914625,85.897139,85.888328,85.881202
515,82.067531,86.751492,86.396277,86.255908,86.173295,86.116536,85.995874,85.951226,85.928093,85.915056,85.906513
516,82.150615,86.991988,86.558904,86.376513,86.286497,86.232379,86.128227,86.093276,86.074279,86.064001,86.056828
517,82.165376,87.028150,86.721229,86.566308,86.484246,86.431205,86.324969,86.286980,86.267870,86.257524,86.248906
518,82.320217,87.081643,86.722652,86.598841,86.530794,86.484710,86.369877,86.329030,86.308500,86.296736,86.288112
519,82.415928,87.111989,86.823591,86.642672,86.549122,86.488936,86.388111,86.352853,86.335106,86.324735,86.316102
520,82.423286,87.243365,86.829272,86.687894,86.611132,86.562099,86.466625,86.434072,86.417674,86.408678,86.402820
521,82.577640,87.292399,86.915899,86.782502,86.712511,86.668914,86.560472,86.520809,86.500170,86.489742,86.481069
522,82.676718,87.296728,86.971233,86.814957,86.727988,86.673130,86.578664,86.545977,86.529511,86.519077,86.513187
523,82.757363,87.344288,87.026535,86.909424,86.844684,86.802252,86.712922,86.681464,86.664917,86.655827,86.648511
524,82.810470,87.557290,87.204967,87.036164,86.948592,86.891968,86.778575,86.740066,86.719298,86.708797,86.700078
525,83.031692,87.600401,87.247397,87.113522,87.041164,86.994180,86.897188,86.862715,86.846060,86.835515,86.828151
526,83.070022,87.669339,87.302521,87.148662,87.067795,87.015168,86.911133,86.873859,86.855804,86.845252,86.836498
527,83.071848,87.755432,87.486029,87.339583,87.258179,87.203838,87.092193,87.051930,87.032378,87.020382,87.011589
528,83.223185,87.834276,87.502949,87.360612,87.277754,87.221982,87.108886,87.068604,87.047655,87.037041,87.028246
529,83.326953,87.944542,87.595948,87.453092,87.374170,87.321022,87.211767,87.172754,87.153135,87.141097,87.132276
530,83.363331,87.990324,87.649448,87.510491,87.438386,87.392095,87.297866,87.264306,87.247404,87.238105,87.232029
531,83.479639,88.100396,87.733856,87.588833,87.513707,87.464503,87.365859,87.330826,87.312498,87.301790,87.294318
532,83.630236,88.196057,87.867336,87.734132,87.661379,87.613304,87.514138,87.478929,87.460514,87.449758,87.442248
533,83.639297,88.201768,87.906643,87.798323,87.744852,87.711903,87.645580,87.621260,87.609662,87.602991,87.598203
534,83.762461,88.258823,87.986595,87.880589,87.824086,87.788206,87.714679,87.687509,87.674490,87.667794,87.661606
535,83.890868,88.409853,88.115492,88.004535,87.944876,87.905999,87.823749,87.795060,87.780590,87.772475,87.764889
536,83.946870,88.694112,88.319663,88.161657,88.075197,88.020870,87.909249,87.870817,87.850797,87.838528,87.830926
537,84.047940,88.729581,88.428547,88.282435,88.202561,88.152163,88.048358,88.011141,87.992414,87.981471,87.973832
538,84.096625,88.861396,88.544261,88.414129,88.325598,88.269470,88.154263,88.114177,88.094018,88.083042,88.074006
539,84.157895,88.885472,88.583266,88.415515,88.344937,88.299806,88.206484,88.173196,88.155744,88.146120,88.139812
540,84.184912,89.031198,88.704341,88.564993,88.477428,88.422425,88.308083,88.267819,88.247572,88.236546,88.227471
541,84.303685,89.100436,88.725199,88.639634,88.601462,88.575116,88.499978,88.467702,88.451441,88.443074,88.435324
542,84.407919,89.175270,88.839143,88.704554,88.634507,88.590233,88.519146,88.496416,88.484237,88.478588,88.473561
543,84.433060,89.324752,88.943229,88.792873,88.712945,88.663032,88.564308,88.530585,88.512922,88.503170,88.496767
544,84.610634,89.341658,89.038881,88.910037,88.842137,88.797488,88.707854,88.676685,88.660295,88.651853,88.644054
545,84.641089,89.481012,89.257524,89.135665,89.068469,89.023414,88.928873,88.896068,88.878183,88.868300,88.861805
546,84.698383,89.582227,89.310027,89.183740,89.116404,89.072630,88.984720,88.951848,88.935290,88.926742,88.918876
547,84.882543,89.593464,89.428741,89.304509,89.240916,89.201010,89.120791,89.093183,89.079253,89.072012,89.065466
548,84.891473,89.728222,89.448054,89.341531,89.284656,89.247400,89.172445,89.144769,89.130804,89.122189,89.115630
549,84.946815,89.815142,89.661569,89.492199,89.399382,89.342832,89.230858,89.193614,89.175550,89.165561,89.157637
550,85.046699,90.125699,89.671202,89.663103,89.658332,89.648891,89.623807,89.611757,89.604239,89.600841,89.596855
551,85.174949,90.440751,90.193839,90.056996,89.983008,89.933606,89.834480,89.799219,89.780799,89.770592,89.762523
552,85.194523,90.508913,90.258102,90.123606,90.049427,90.001266,89.904594,89.869250,89.852129,89.843245,89.835160
553,85.281674,90.522815,90.370107,90.274324,90.214590,90.174237,90.091743,90.061549,90.045656,90.036700,90.029908
554,85.310111,90.596475,90.381030,90.301456,90.260564,90.232267,90.169718,90.146139,90.132874,90.123889,90.117074
555,85.521324,90.650638,90.492883,90.385509,90.320027,90.275431,90.183160,90.150166,90.134215,90.127909,90.122433
556,85.592203,90.920971,90.661772,90.554727,90.499525,90.465373,90.359003,90.319101,90.300365,90.288643,90.280447
557,85.740852,90.987391,90.739301,90.597997,90.518399,90.466718,90.395207,90.369985,90.357912,90.350182,90.344642
558,85.755000,91.157374,90.915870,90.793800,90.727098,90.683111,90.593381,90.557215,90.539675,90.529204,90.520951
559,85.806250,91.180840,90.937575,90.815381,90.741892,90.693852,90.593381,90.561224,90.545018,90.535877,90.528958
560,85.891013,91.245694,91.108349,90.979762,90.911163,90.868182,90.781781,90.749388,90.733066,90.725194,90.718226
561,85.919252,91.404176,91.196316,91.108904,91.029202,90.977973,90.873837,90.836003,90.818297,90.807725,90.799408
562,85.980984,91.495010,91.249061,91.121000,91.069403,91.031483,90.944482,90.910555,90.892805,90.883538,90.876530
563,86.199346,91.628344,91.289607,91.161318,91.094856,91.051540,90.963132,90.931845,90.915413,90.906136,90.899124
564,86.264394,91.648946,91.353102,91.232495,91.168498,91.130391,91.055002,91.027592,91.013752,91.007096,91.001385
565,86.317100,91.827295,91.513657,91.369321,91.292882,91.242536,91.140136,91.103317,91.084118,91.073457,91.066399
566,86.425924,91.832780,91.543311,91.382725,91.298232,91.245203,91.142792,91.107298,91.090756,91.080089,91.073035
567,86.469765,91.986148,91.751955,91.619638,91.546482,91.499679,91.404330,91.369846,91.353140,91.343706,91.336582
568,86.564391,91.999828,91.809751,91.722510,91.667691,91.631300,91.551363,91.521989,91.506508,91.498342,91.491178
569,86.688645,92.032659,91.815125,91.751884,91.712937,91.683101,91.612229,91.584093,91.569895,91.561706,91.554527
570,86.730606,92.095540,91.901075,91.801257,91.742202,91.703017,91.624134,91.595984,91.583099,91.574902,91.569038
571,86.856366,92.195249,91.958779,91.849277,91.792730,91.757431,91.692879,91.668601,91.656987,91.650076,91.644196
572,86.859860,92.452900,92.189232,92.045080,91.966701,91.915175,91.815698,91.780710,91.763753,91.754169,91.748258
573,86.954059,92.495092,92.232047,92.130199,92.074107,92.036944,91.960755,91.932173,91.917750,91.909430,91.903475
574,87.025512,92.688110,92.425788,92.313468,92.250193,92.207415,92.118740,92.086015,92.070181,92.060489,92.053183
575,87.211710,92.700331,92.492498,92.382435,92.318950,92.277365,92.189747,92.156934,92.141053,92.132649,92.125326
576,87.216923,93.048603,92.796103,92.680243,92.614539,92.569778,92.475843,92.441365,92.424004,92.414180,92.406788
577,87.444337,93.159451,92.903725,92.772700,92.698822,92.649965,92.549194,92.513322,92.495913,92.484755,92.477347
578,87.527513,93.205371,92.952843,92.846598,92.786971,92.747147,92.664339,92.629634,92.610847,92.599653,92.592217
579,87.700548,93.228324,93.032439,92.895393,92.818525,92.769458,92.666955,92.634857,92.619985,92.610092,92.603954
580,87.742027,93.429257,93.159653,93.032406,92.960391,92.913697,92.815905,92.781016,92.763441,92.753497,92.746022
581,87.805934,93.452155,93.162301,93.049520,92.986640,92.945137,92.857676,92.825340,92.807739,92.799079,92.791592
582,87.842179,93.464274,93.257596,93.138983,93.064031,93.015836,92.912467,92.874851,92.855921,92.845942,92.837144
583,88.061090,93.491205,93.272147,93.157386,93.104665,93.069482,92.998503,92.971195,92.958711,92.951293,92.945066
584,88.086910,93.577321,93.351468,93.251999,93.189812,93.146625,93.057115,93.025834,93.009411,92.999378,92.993139
585,88.202148,93.589426,93.445249,93.366192,93.320656,93.288974,93.217145,93.190851,93.176925,93.169424,93.163139
586,88.274305,93.833859,93.513871,93.385868,93.325888,93.290278,93.227545,93.203833,93.192488,93.186282,93.181289
587,88.312083,93.864703,93.647018,93.515616,93.436957,93.386796,93.282119,93.245363,93.227507,93.216101,93.208509
588,88.324095,93.945118,93.685212,93.570604,93.508752,93.468883,93.385979,93.356878,93.341545,93.332684,93.326358
589,88.346407,94.024128,93.719446,93.645181,93.609176,93.571722,93.484545,93.452724,93.437330,93.428438,93.422087
590,88.569206,94.066953,93.798392,93.680485,93.614389,93.584732,93.532491,93.510964,93.500700,93.494373,93.489292
591,88.625674,94.392854,94.053195,93.905083,93.824007,93.773161,93.667129,93.629912,93.611822,93.600285,93.592598
592,88.782909,94.519434,94.186890,94.036718,93.953969,93.900301,93.789949,93.750002,93.729260,93.717682,93.708677
593,88.799982,94.685734,94.281146,94.116136,94.030559,93.976762,93.867434,93.828690,93.809188,93.798873,93.789845
594,88.803395,94.760142,94.388380,94.242274,94.168008,94.121737,94.033816,94.003880,93.988139,93.980327,93.973831
595,88.875070,94.933973,94.693722,94.539408,94.451355,94.394252,94.277053,94.235254,94.214232,94.202487,94.193365
596,88.921113,95.012161,94.724987,94.610635,94.550778,94.514118,94.438860,94.410975,94.397534,94.389567,94.384244
597,88.929636,95.045269,94.855128,94.730949,94.655250,94.608096,94.511971,94.477586,94.460261,94.449712,94.443094
598,89.033567,95.267474,94.891539,94.787815,94.706802,94.653122,94.544017,94.505752,94.485853,94.474017,94.466114
599,89.047187,95.291250,94.935731,94.812363,94.777633,94.752103,94.696413,94.674583,94.662246,94.656729,94.651335
600,89.237660,95.363865,95.183603,95.084534,95.024500,94.983091,94.894547,94.860967,94.844684,94.833996,94.827278
601,89.332747,95.582697,95.300177,95.192669,95.136146,95.100930,94.995370,94.956569,94.936408,94.925684,94.917670
602,89.392126,95.634037,95.372642,95.240261,95.160516,95.107332,95.031080,95.004974,94.992415,94.985494,94.980005
603,89.439599,95.857503,95.469606,95.309679,95.232294,95.185379,95.090990,95.057167,95.040760,95.031275,95.023235
604,89.514149,95.862756,95.548397,95.390600,95.307860,95.254420,95.148319,95.110610,95.091623,95.082122,95.074069
605,89.634316,95.971664,95.656792,95.515057,95.440911,95.394897,95.302293,95.264397,95.244054,95.231955,95.222596
606,89.734048,95.991332,95.759909,95.581713,95.488204,95.428072,95.307375,95.270748,95.254206,95.244639,95.237818
607,89.848855,96.159013,95.788246,95.698244,95.642700,95.605232,95.525809,95.495250,95.479832,95.471453,95.464571
608,89.914639,96.178645,95.904084,95.804411,95.749806,95.713406,95.637372,95.609202,95.594979,95.586551,95.580904
609,89.980371,96.291115,96.163575,96.077594,96.008151,95.962374,95.865164,95.830384,95.812232,95.802463,95.794237
610,90.047741,96.377342,96.198206,96.086517,96.037375,96.004229,95.928346,95.899794,95.885382,95.876846,95.869861
611,90.064571,96.409983,96.266151,96.204985,96.175766,96.157542,96.123937,96.110241,96.103238,96.099653,96.096379
612,90.182325,96.546959,96.395492,96.311863,96.265804,96.233472,96.159229,96.127862,96.112045,96.103424,96.096379
613,90.246181,96.573026,96.432598,96.356360,96.310154,96.276476,96.204582,96.176933,96.162342,96.154959,96.149154
614,90.291529,96.631657,96.458182,96.384316,96.338022,96.305553,96.239843,96.217180,96.206327,96.200187,96.194371
615,90.382148,96.893096,96.626856,96.478305,96.403863,96.359894,96.278867,96.252377,96.238992,96.231582,96.225756
616,90.481059,96.945041,96.704705,96.554441,96.470923,96.419252,96.314100,96.278768,96.260342,96.250414,96.243331
617,90.527963,97.051435,96.711081,96.617843,96.570791,96.539126,96.476261,96.453274,96.442263,96.436028,96.431399
618,90.548054,97.133102,96.828369,96.733125,96.685704,96.656329,96.599271,96.578624,96.568780,96.562488,96.557829
619,90.591576,97.267763,97.011658,96.898842,96.837028,96.796033,96.712104,96.682542,96.667622,96.658790,96.652853
620,90.752086,97.349250,97.081575,96.962021,96.896232,96.852610,96.762207,96.730078,96.713880,96.703783,96.696585
621,90.863942,97.706711,97.487358,97.361606,97.294601,97.250247,97.159622,97.126990,97.110538,97.100298,97.094243
622,90.985656,97.756937,97.515197,97.399335,97.332218,97.286545,97.192040,97.156882,97.139168,97.128917,97.121608
623,91.143808,97.889454,97.713613,97.584008,97.512576,97.467817,97.373899,97.339755,97.323168,97.312852,97.305499
624,91.190373,98.014089,97.854910,97.783356,97.726315,97.683660,97.588947,97.553295,97.534096,97.523703,97.515057
625,91.278442,98.173186,97.935563,97.813414,97.745044,97.701104,97.608812,97.575618,97.557642,97.548479,97.541070
626,91.298371,98.242392,98.033767,97.944798,97.903452,97.876637,97.823343,97.801013,97.790318,97.783541,97.778541
627,91.427797,98.550653,98.288889,98.153399,98.082759,98.038198,97.949608,97.919694,97.905216,97.895923,97.889655
628,91.487470,98.604275,98.339082,98.219513,98.149914,98.103986,98.007736,97.972810,97.954590,97.944048,97.936533
629,91.510668,98.773892,98.515803,98.402640,98.341180,98.297377,98.179444,98.135671,98.113658,98.100595,98.091808
630,91.739000,98.983913,98.638447,98.457392,98.362271,98.307287,98.181911,98.140604,98.119821,98.107983,98.099200
631,91.758832,99.084311,98.657206,98.472318,98.370955,98.308523,98.223868,98.194830,98.180170,98.172007,98.165667
632,91.798475,99.131298,98.784666,98.661184,98.592733,98.547231,98.454288,98.420039,98.402776,98.392071,98.385672
633,91.831496,99.376031,99.212090,99.107066,99.044664,99.002018,98.912301,98.878701,98.861155,98.851507,98.844986
634,91.881012,99.389961,99.258089,99.170072,99.118552,99.081915,98.978435,98.937417,98.916161,98.904051,98.896295
635,91.927197,99.755249,99.397191,99.236742,99.149323,99.094202,99.005363,98.977759,98.962591,98.954128,98.948804
636,91.988198,99.839748,99.572036,99.434012,99.357090,99.307732,99.205881,99.168256,99.149308,99.139556,99.130522
637,92.197266,99.852352,99.575754,99.445096,99.370596,99.322440,99.221762,99.186557,99.167597,99.157836,99.150016
638,92.246579,99.938025,99.719362,99.573099,99.490859,99.438811,99.330392,99.292613,99.273593,99.262576,99.254730
639,92.318863,100.029916,99.823229,99.708307,99.644049,99.600281,99.509558,99.476429,99.459721,99.451069,99.443178
640,92.392729,100.178276,99.920811,99.829837,99.777431,99.741967,99.667738,99.639262,99.624884,99.617380,99.610656
641,92.530461,100.470578,100.174822,100.032057,99.953376,99.901728,99.789239,99.746057,99.725542,99.713156,99.703987
642,92.576321,100.658307,100.243760,100.066335,99.971686,99.911475,99.797739,99.759397,99.741299,99.730119,99.722155
643,92.759553,100.682059,100.299126,100.153196,100.079038,100.033248,99.940914,99.908451,99.892684,99.883868,99.877073
644,92.836335,100.690810,100.500639,100.390154,100.327452,100.286061,100.198834,100.168462,100.152528,100.143610,100.136750
645,92.939155,100.775771,100.613503,100.532791,100.485432,100.453438,100.387316,100.362724,100.350280,100.343697,100.337990
646,92.973408,100.846931,100.709095,100.616812,100.560690,100.522492,100.439206,100.408520,100.392435,100.383430,100.377707
647,93.217677,100.940491,100.749513,100.666710,100.618919,100.587871,100.522417,100.497644,100.485110,100.478473,100.472726
648,93.224178,101.011536,100.897567,100.802880,100.747380,100.710031,100.633255,100.605929,100.590916,100.583036,100.577263
649,93.251824,101.163430,101.033192,100.927947,100.864790,100.824802,100.742774,100.712896,100.697817,100.689895,100.682895
650,93.272954,101.206966,101.044179,100.974048,100.937350,100.909288,100.848566,100.825752,100.812996,100.806228,100.801590
651,93.513197,101.307645,101.150342,101.098901,101.066615,101.043112,100.992647,100.973234,100.962769,100.957139,100.952462
652,93.535893,101.389603,101.286846,101.212711,101.164359,101.128616,101.045426,101.012766,100.995095,100.985862,100.978782
653,93.667084,101.571917,101.463301,101.359026,101.288516,101.244115,101.159287,101.130070,101.114715,101.106632,101.100718
654,93.686505,101.773691,101.493693,101.397684,101.360771,101.335457,101.282592,101.262771,101.252109,101.247551,101.242791
655,93.799710,101.914570,101.626093,101.506335,101.443798,101.403912,101.325655,101.297415,101.284339,101.276189,101.270228
656,93.830414,102.054022,101.917014,101.734119,101.632467,101.567054,101.434421,101.388143,101.364272,101.351323,101.340575
657,93.870798,102.066354,101.931541,101.836398,101.772842,101.727538,101.630148,101.594363,101.575141,101.564501,101.557271
658,93.948284,102.281919,101.959371,101.885694,101.843555,101.813664,101.751693,101.726461,101.714286,101.707159,101.701082
659,94.098237,102.402437,102.083922,101.949383,101.885476,101.845945,101.770743,101.744295,101.730922,101.723791,101.717707
660,94.164268,102.449134,102.162439,102.021440,101.945339,101.897328,101.799317,101.764507,101.747558,101.738042,101.730769
661,94.223819,102.510541,102.374747,102.321116,102.283503,102.256305,102.164095,102.126462,102.108096,102.097264,102.089896
662,94.342805,102.725173,102.499993,102.379751,102.309748,102.263449,102.193739,102.169097,102.156623,102.149324,102.143124
663,94.387788,102.863525,102.646721,102.535150,102.469434,102.426409,102.334747,102.301635,102.285526,102.275811,102.268396
664,94.482505,103.020021,102.778838,102.637825,102.555136,102.498885,102.380916,102.338290,102.316248,102.304159,102.294381
665,94.525819,103.061547,102.818441,102.698661,102.633633,102.591482,102.501568,102.467063,102.449671,102.439890,102.432439
666,94.572318,103.155536,102.864023,102.723701,102.647899,102.599788,102.503935,102.471788,102.455571,102.446970,102.439513
667,94.607580,103.455245,103.195695,103.072446,102.986123,102.913740,102.767214,102.717064,102.691271,102.676699,102.665656
668,94.756489,103.541583,103.260233,103.100959,103.000344,102.952772,102.848539,102.810070,102.791281,102.780203,102.771488
669,94.933910,103.791680,103.321143,103.140155,103.073763,103.031965,102.943927,102.912399,102.895896,102.887125,102.880732
670,95.000961,103.828050,103.365312,103.194760,103.110457,103.057956,102.959232,102.925327,102.908819,102.898873,102.891301
671,95.007340,103.978253,103.583489,103.415275,103.326785,103.269187,103.154414,103.113224,103.093077,103.080716,103.073100
672,95.136507,104.070205,103.796455,103.660136,103.580371,103.527030,103.412521,103.371025,103.350721,103.338272,103.329419
673,95.142881,104.146369,103.903364,103.747530,103.662798,103.608135,103.499195,103.459936,103.440747,103.429435,103.421726
674,95.230479,104.284042,103.910490,103.777041,103.703986,103.655124,103.554209,103.516047,103.497994,103.486661,103.478937
675,95.302088,104.473351,104.191480,104.059895,103.987165,103.938954,103.839334,103.803155,103.784920,103.774651,103.766858
676,95.370468,104.620218,104.329919,104.193982,104.118500,104.068884,103.967621,103.931281,103.911804,103.901487,103.893659
677,95.553096,104.991291,104.632188,104.465155,104.374839,104.315416,104.194647,104.151054,104.129121,104.116404,104.107359
678,95.564201,105.063190,104.797125,104.668956,104.597886,104.550889,104.453664,104.419038,104.400421,104.391081,104.383127
679,95.618124,105.340745,105.047563,104.895710,104.809988,104.752137,104.633324,104.590374,104.569338,104.556469,104.547315
680,95.830346,105.541276,105.155552,104.969243,104.868181,104.803256,104.669215,104.622758,104.598231,104.585355,104.575042
681,95.871470,105.642588,105.238812,105.070702,104.983308,104.927475,104.814983,104.775286,104.755289,104.744663,104.736623
682,95.925215,105.765227,105.418011,105.252385,105.160986,105.102522,104.982480,104.939120,104.916722,104.904885,104.895651
683,95.974198,106.014829,105.761503,105.610172,105.525850,105.472519,105.359240,105.318882,105.298559,105.287733,105.278405
684,96.007361,106.069422,105.792992,105.675096,105.607913,105.563662,105.470744,105.438279,105.421323,105.411600,105.404537
685,96.111525,106.247259,106.013158,105.888131,105.814529,105.765286,105.662436,105.623997,105.604634,105.593696,105.585440
686,96.209274,106.337251,106.155032,105.992179,105.903283,105.844674,105.724344,105.680108,105.658418,105.646322,105.636907
687,96.325806,106.493368,106.217768,106.103049,106.016135,105.960777,105.843474,105.801384,105.780769,105.768626,105.759182
688,96.328955,106.586692,106.259571,106.142291,106.094373,106.061834,105.991060,105.964775,105.950909,105.943267,105.937202
689,96.497203,106.682293,106.680171,106.553425,106.472079,106.420490,106.314107,106.277146,106.257378,106.247342,106.238923
690,96.655751,107.000353,106.744910,106.668306,106.583189,106.526823,106.408666,106.365899,106.344945,106.332602,106.323025
691,96.691819,107.094412,106.810765,106.676341,106.643843,106.619347,106.565699,106.544324,106.532336,106.526736,106.521648
692,96.779579,107.370229,107.076083,106.952674,106.886134,106.842910,106.754290,106.722450,106.705809,106.696736,106.689339
693,96.799943,107.750519,107.379811,107.231722,107.152930,107.102380,106.999186,106.962503,106.943447,106.933156,106.925697
694,96.839089,108.219055,107.961858,107.800147,107.710599,107.651113,107.529008,107.484913,107.462158,107.449423,107.439579
695,96.893864,108.301595,108.036107,107.887591,107.792134,107.730246,107.603357,107.556924,107.534126,107.520247,107.510383
696,96.943922,108.409620,108.057798,107.923911,107.861164,107.819481,107.733910,107.701928,107.686900,107.677459,107.670927
697,97.011141,108.694840,108.406582,108.259302,108.177451,108.123908,108.013609,107.973422,107.953740,107.941955,107.934234
698,97.131399,108.756187,108.469153,108.319245,108.234962,108.180190,108.065204,108.023835,108.003000,107.991199,107.982343
699,97.189130,109.182378,108.791676,108.621843,108.529928,108.471258,108.349641,108.305693,108.283574,108.271670,108.261632
700,97.326299,109.264193,108.919736,108.726651,108.619834,108.549791,108.406663,108.354833,108.328220,108.314069,108.302902
701,97.363676,109.334434,108.989936,108.841486,108.757920,108.703327,108.588707,108.546702,108.524441,108.512454,108.503467
702,97.450832,109.459836,109.065750,108.888741,108.791570,108.730200,108.603214,108.558965,108.535580,108.523586,108.513488
703,97.590745,109.721682,109.303023,109.102236,108.989911,108.915903,108.762650,108.707080,108.680272,108.663785,108.652538
704,97.640443,109.916507,109.421468,109.215558,109.107399,109.039899,108.901827,108.853887,108.829221,108.816013,108.805845
705,97.786284,109.927961,109.485709,109.274972,109.166656,109.099056,108.963010,108.916109,108.892513,108.879286,108.869103
706,97.922616,109.972601,109.535279,109.360123,109.264974,109.203895,109.077493,109.032679,109.010124,108.997964,108.987753
707,98.001543,110.062977,109.785023,109.653146,109.577208,109.527816,109.423543,109.386064,109.366618,109.355435,109.347350
708,98.006183,110.209249,109.962420,109.819442,109.736330,109.682202,109.567411,109.526438,109.504695,109.492361,109.483136
709,98.083497,110.437409,110.147379,109.993281,109.907435,109.850783,109.732070,109.689792,109.667957,109.655562,109.646297
710,98.247202,110.633255,110.317485,110.159067,110.070514,110.012461,109.890972,109.847403,109.825468,109.813018,109.803713
711,98.335113,110.668516,110.545377,110.436666,110.364993,110.315248,110.204789,110.163036,110.142011,110.130547,110.121167
712,98.399842,110.907081,110.676982,110.546401,110.468869,110.417833,110.308097,110.268413,110.248420,110.235822,110.227511
713,98.552254,111.083971,110.749410,110.606212,110.534023,110.488374,110.398140,110.366017,110.350345,110.340996,110.334849
714,98.570712,111.087371,110.861858,110.735691,110.662001,110.613910,110.510039,110.472296,110.453271,110.441694,110.433330
715,98.698282,111.348778,111.103070,110.973228,110.897713,110.848083,110.743347,110.704222,110.685051,110.673387,110.664968
716,98.759704,111.545276,111.218487,111.055968,110.965906,110.907372,110.786012,110.742463,110.721084,110.708322,110.698797
717,98.874765,111.810116,111.557391,111.402817,111.315034,111.258066,111.139832,111.096944,111.076442,111.063551,111.055031
718,98.982037,111.985577,111.748538,111.595042,111.505605,111.446109,111.320671,111.275396,111.251517,111.238567,111.228914
719,99.052465,112.097909,111.851156,111.695967,111.604045,111.542196,111.410981,111.363424,111.339497,111.325430,111.314672
720,99.066242,112.197793,111.915108,111.760641,111.673998,111.616385,111.495784,111.451384,111.429577,111.416562,111.406866
721,99.197758,112.369286,112.184850,112.016778,111.922839,111.860433,111.734628,111.689942,111.666907,111.653811,111.644057
722,99.206931,112.424156,112.339797,112.238509,112.155899,112.092002,111.950233,111.898803,111.872402,111.858152,111.847270
723,99.231377,112.615428,112.374932,112.289788,112.218983,112.165832,112.058419,112.018748,111.998756,111.986623,111.977869
724,99.248182,112.869951,112.520840,112.314869,112.234205,112.194046,112.103826,112.068417,112.049474,112.039479,112.031790
725,99.440460,112.959121,112.645758,112.525133,112.462283,112.421680,112.341378,112.312126,112.298410,112.290476,112.283795
726,99.449608,113.068260,112.773822,112.636094,112.563139,112.518012,112.425477,112.392888,112.375889,112.366845,112.359070
727,99.594323,113.104986,112.852553,112.752379,112.690981,112.646693,112.553665,112.518758,112.500604,112.490440,112.482631
